类别,虚拟机,厂商是否独有,任务视角的故障等级,HAS级别,中文,项目,是有有感,对业务影响,来源,时效,影响,恢复方案,是否客户有感/需要通知客户操作维修,危害等级(云),是否推送事件中心,客户有感case,手动判断方法
GPU,有,NVIDIA,WARN,WARN,硬件热减速,HwThermalSlowdown,待定,待定,带内,20s,硬件热减速（将核心时钟减少2倍或更多）已启动,待定；检查散热/风扇/机房温度,待定,P2,是,,nvidia-smi -q | grep -A 10 -E 'Clocks Throttle Reasons|Clocks Event Reasons'
GPU,有,NVIDIA,WARN,WARN,硬件电源制动器减速,HwPowerBrakeSlowdown,待定,待定,带内,20s,硬件电源制动器减速（将核心时钟降低2倍或更多）已启用,待定；检查供电/电源模块/功耗配置,待定,P2,是,,nvidia-smi -q | grep -A 10 -E 'Clocks Throttle Reasons|Clocks Event Reasons'
GPU,有,NVIDIA,WARN,WARN,GPU风扇故障,GpuFanError,无,无,带内,20s,风扇故障（只有民卡有风扇），可能引发高温,无需处理（数据中心GPU通常无风扇）；若为工作站卡则更换风扇,否,P2,是,,"nvidia-smi -q -d FAN; nvidia-smi -q | grep -i ""fan speed"""
GPU,有,NVIDIA,WARN,WARN,GPU互联链路告警,NVSW<n>-<sxid>-NF,无,无,带内,20s,nvlink报错，Non-fatal类型，不影响业务,无需处理；持续发生则关注,否,P2,是,,"nvidia-smi nvlink -e | grep -i ""non-fatal""; dmesg | grep -i ""sxid.*nf"""
GPU,有,NVIDIA,WARN,WARN,GPU部分指标无法读取,IndexCannotRead,无,无,带内,20s,GPU利用率与显存利用率无法读取，监控缺失,无需处理；检查驱动版本/重启fabricmanager,否,P2,是,,nvidia-smi -q -d UTILIZATION; nvidia-smi -q -d MEMORY
GPU,有,NVIDIA,WARN,WARN,GPU温度超过阈值,GpuMaxOperatingTemperature,无,无,带内,20s,温度超nv的门限(Max Operating Temp阈值)，存在降频风险,关注；检查散热/优化任务负载,否,P2,是,,"nvidia-smi -q -d TEMPERATURE | grep ""Max Operating Temp""; nvidia-smi -q | grep ""GPU Current Temp"""
GPU,有,NVIDIA,WARN,WARN,NVIDIA卡持续模式关闭,PersistenceOff,无,无,带内,20s,没打开持续模式，驱动加载时间长，首次调用延迟高,nvidia-smi -pm 1; 将持久模式加入开机启动,否,P2,是,,"nvidia-smi -q | grep ""Persistence Mode""; nvidia-smi -pm 1"
GPU,有,NVIDIA,WARN,WARN,最大功耗过低,LowMaxPower,无,无,带内,20s,1小时内卡最大功耗持续低于其他卡，可能存在功耗限制,关注；检查power limit配置/供电,否,P2,是,,"nvidia-smi -q -d POWER | grep ""Power Limit""; nvidia-smi -q -d PERFORMANCE"
GPU,有,NVIDIA,WARN,WARN,功耗过低,LowPower,无,无,带内,20s,功耗低于5W，可能卡未加载或idle状态,关注；确认业务是否正常运行,否,P2,是,,"nvidia-smi -q -d POWER | grep ""GPU Power""; nvidia-smi -q -d PERFORMANCE"
GPU,有,NVIDIA,WARN,WARN,ECC Remapping未完成,RemappedPending,无,无,带内,20s,ecc remapping没完成，存在潜在ECC风险,无需处理；重启后会自动完成remapping,否,P2,是,,"nvidia-smi -q | grep -A 10 ""Retired Pages"" | grep ""Pending"""
GPU,有,NVIDIA,WARN,WARN,xid 1-47,xid13,无,无,带内,20s,Graphics Engine Exception，业务层面异常,无需处理；检查任务代码/驱动版本,否,P2,是,,"https://docs.nvidia.com/deploy/xid-errors/index.html; dmesg | grep -i ""xid.*13"""
GPU,有,NVIDIA,WARN,WARN,xid 1-47,xid31,无,无,带内,20s,GPU memory page fault，是业务层面的故障,无需处理；检查任务内存访问逻辑,否,P2,是,,"dmesg | grep -i ""xid.*31""; nvidia-smi -q | grep -i ""page fault"""
GPU,有,NVIDIA,WARN,WARN,xid 1-47,xid32,无,无,带内,20s,Invalid or corrupted push buffer stream，命令流异常,无需处理；检查任务提交逻辑/驱动版本,否,P2,是,,"dmesg | grep -i ""xid.*32""; nvidia-smi -q | grep -i ""push buffer"""
GPU,有,NVIDIA,WARN,WARN,xid 1-47,xid43,无,无,带内,20s,GPU stopped processing，GPU停止处理任务,无需处理；检查任务/重启机器,否,P2,是,,"dmesg | grep -i ""xid.*43""; nvidia-smi -q | grep -i ""stopped"""
GPU,有,NVIDIA,WARN,WARN,xid 1-47,xid45,无,无,带内,20s,"Preemptive cleanup, due to previous errors，前置错误清理",无需处理；排查前置错误根因,否,P2,是,,"dmesg | grep -i ""xid.*45""; 查看前置xid错误日志"
GPU,有,NVIDIA,FATAL,ERROR,NVIDIA卡多bit ECC错误,xid48,有,中断,带内,20s,GPU显存发生多bit ECC错误，可能导致：1) 计算结果错误，影响业务准确性；2) GPU驱动重置，导致任务中断；3) 严重时可能导致系统崩溃；4) 持续发生可能表明硬件故障,立即处理步骤：1) 记录错误发生时间和频率；2) 检查GPU温度是否过高（nvidia-smi）；3) 如果错误持续发生（1小时内超过3次），建议：停止当前任务、隔离故障GPU、联系硬件团队更换GPU卡；4) 如果偶发（1小时内1-2次），可继续观察；5) 更新GPU驱动到最新稳定版本；6) 执行nvidia-smi --reset-ecc-errors=1清除ECC计数器；7) 重启机器后重新压测验证,是,P1-严重,是,,"nvidia-smi -q -d ECC | grep -i ""uncorrectable""; dmesg | grep -i ""xid.*48"""
GPU,有,NVIDIA,WARN,WARN,,xid49-55,无,无,带内,20s,Unused，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*4[9-5]""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid56,无,无,带内,20s,Display Engine error，显示引擎错误（数据中心卡通常无显示输出）,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*56""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid57,无,无,带内,20s,Error programming video memory interface，视频内存接口编程错误,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*57""; nvidia-smi -q | grep -i ""video memory"""
GPU,有,NVIDIA,WARN,WARN,,xid58,无,无,带内,20s,Unstable video memory interface detected，视频内存接口不稳定,无需处理；持续发生则换卡,否,P2,是,,"dmesg | grep -i ""xid.*58""; nvidia-smi -q | grep -i ""unstable"""
GPU,有,NVIDIA,WARN,WARN,,xid59,无,无,带内,20s,Older Driver，驱动版本过旧,无需处理；建议升级驱动到推荐版本,否,P2,是,,nvidia-smi; 对比NVIDIA驱动发布说明
GPU,有,NVIDIA,WARN,WARN,,xid60,无,无,带内,20s,Internal micro-controller breakpoint/warning，微控制器断点/警告,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*60""; nvidia-smi -q | grep -i ""micro-controller"""
GPU,有,NVIDIA,ERROR,ERROR,NVIDIA卡微控制器告警,xid62,有,中断,带内,20s,Internal micro-controller halt，微控制器挂起,重启机器；持续发生则换卡,是,P1,是,,"dmesg | grep -i ""xid.*62""; nvidia-smi -q | grep -i ""micro-controller.*halt"""
GPU,有,NVIDIA,WARN,WARN,,xid63,无,无,带内,20s,ECC page retirement or row remapping recording event，ECC页面隔离记录事件,无需处理；正常硬件维护流程,否,P2,是,,"nvidia-smi -q | grep -A 10 ""Retired Pages""; dmesg | grep -i ""xid.*63"""
GPU,有,NVIDIA,FATAL,ERROR,NVIDIA卡ECC页面隔离映射记录失败,xid64,有,中断,带内,20s,ECC page retirement or row remapper recording failure，隔离记录失败,重启机器；持续发生则换卡,是,P0,是,,"dmesg | grep -i ""xid.*64""; nvidia-smi -q | grep -i ""remapping.*failure"""
GPU,有,NVIDIA,WARN,WARN,,xid65,无,无,带内,20s,Video processor exception，视频处理器异常（数据中心卡通常无视频编码需求）,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*65""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid66-67,无,无,带内,20s,Illegal access by driver，驱动非法访问,无需处理；检查驱动版本/内核兼容性,否,P2,是,,"dmesg | grep -i ""xid.*6[6-7]""; lsmod | grep nvidia"
GPU,有,NVIDIA,WARN,WARN,,xid68,无,无,带内,20s,NVDEC0 Exception，视频解码引擎0异常,无需处理；数据中心卡通常不使用NVDEC,否,P2,是,,"dmesg | grep -i ""xid.*68""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid69,无,无,带内,20s,Graphics Engine class error，图形引擎类错误,无需处理；检查任务/驱动,否,P2,是,,"dmesg | grep -i ""xid.*69""; nvidia-smi -q | grep -i ""graphics engine"""
GPU,有,NVIDIA,WARN,WARN,,xid70-72,无,无,带内,20s,CEx: Unknown Error，Copy Engine未知错误,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*7[0-2]""; nvidia-smi -q | grep -i ""copy engine"""
GPU,有,NVIDIA,WARN,WARN,,xid73,无,无,带内,20s,NVENC2 Error，视频编码引擎2异常,无需处理；数据中心卡通常不使用NVENC,否,P2,是,,"dmesg | grep -i ""xid.*73""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,ERROR,ERROR,NVIDIA卡NVLINK错误,xid74,有,降速,带内,20s,NVLINK Error，NVLink通信错误,重启机器；检查NVLink线缆/升级驱动,是,P1,是,,"nvidia-smi nvlink -e; dmesg | grep -i ""xid.*74"""
GPU,有,NVIDIA,WARN,WARN,,xid75-77,无,无,带内,20s,CEx: Unknown Error，Copy Engine未知错误,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*7[5-7]""; nvidia-smi -q | grep -i ""copy engine"""
GPU,有,NVIDIA,WARN,WARN,,xid78,无,无,带内,20s,vGPU Start Error，vGPU启动错误（物理卡通常不使用vGPU）,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*78""; nvidia-smi -q | grep -i ""vGPU"""
GPU,有,NVIDIA,ERROR,ERROR,NVIDIA卡掉卡,xid79,有,中断,带内,20s,GPU has fallen off the bus，GPU从总线掉线,重启机器；检查PCIe插槽/供电/换卡,是,P0,是,,"lspci | grep -i nvidia; nvidia-smi; dmesg | grep -i ""xid.*79|fallen off"""
GPU,有,NVIDIA,WARN,WARN,,xid80,无,无,带内,20s,Corrupted data sent to GPU，发送到GPU的数据损坏,无需处理；检查任务数据传输逻辑,否,P2,是,,"dmesg | grep -i ""xid.*80""; 检查任务日志"
GPU,有,NVIDIA,WARN,WARN,,xid81,无,无,带内,20s,VGA Subsystem Error，VGA子系统错误（数据中心卡无VGA输出）,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*81""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid82,无,无,带内,20s,NVJPG0 Error，JPEG解码引擎异常,无需处理；数据中心卡通常不使用NVJPG,否,P2,是,,"dmesg | grep -i ""xid.*82""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid83-84,无,无,带内,20s,NVDEC1 Error，视频解码引擎1异常,无需处理；数据中心卡通常不使用NVDEC,否,P2,是,,"dmesg | grep -i ""xid.*8[3-4]""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid85,无,无,带内,20s,CE9: Unknown Error，Copy Engine 9未知错误,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*85""; nvidia-smi -q | grep -i ""copy engine"""
GPU,有,NVIDIA,WARN,WARN,,xid86,无,无,带内,20s,OFA Exception，Optical Flow Accelerator异常（通常不使用）,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*86""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid87,无,无,带内,20s,Reserved，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*87""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid88,无,无,带内,20s,NVDEC3 Error，视频解码引擎3异常,无需处理；数据中心卡通常不使用NVDEC,否,P2,是,,"dmesg | grep -i ""xid.*88""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid89,无,无,带内,20s,NVDEC4 Error，视频解码引擎4异常,无需处理；数据中心卡通常不使用NVDEC,否,P2,是,,"dmesg | grep -i ""xid.*89""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid90-91,无,无,带内,20s,Reserved，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*9[0-1]""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid92,无,无,带内,20s,High single-bit ECC error rate，单比特ECC错误率高,无需处理；持续高发则关注硬件健康,否,P2,是,,"nvidia-smi -q -d ECC | grep -i ""single""; watch -n 60 'nvidia-smi -q -d ECC'"
GPU,有,NVIDIA,WARN,WARN,,xid93,无,无,带内,20s,Non-fatal violation of provisioned InfoROM wear limit，InfoROM磨损非致命告警,无需处理；关注InfoROM健康度,否,P2,是,,"nvidia-smi -q | grep -i ""inforom""; nvidia-smi -q -d SUPPORTED_CLOCKS"
GPU,有,NVIDIA,WARN,WARN,,xid94,无,无,带内,20s,Contained ECC error，已隔离的ECC错误,无需处理；硬件自动隔离机制正常工作,否,P2,是,,"nvidia-smi -q -d ECC | grep -i ""contained""; nvidia-smi -q | grep -A 10 ""Retired Pages"""
GPU,有,NVIDIA,FATAL,ERROR,NVIDIA卡未隔离ECC错误,xid95,有,中断,带内,20s,Uncontained ECC error，未隔离的ECC错误，可能影响计算结果,重启机器；持续发生则换卡,是,P0,是,,"nvidia-smi -q -d ECC | grep -i ""uncontained""; dmesg | grep -i ""xid.*95"""
GPU,有,NVIDIA,WARN,WARN,,xid96-105,无,无,带内,20s,NVDEC7 Error，视频解码引擎7异常,无需处理；数据中心卡通常不使用NVDEC,否,P2,是,,"dmesg | grep -i ""xid.*9[6-9]|xid.*10[0-5]""; nvidia-smi -q -d VIDEO"
GPU,有,NVIDIA,WARN,WARN,,xid106-108,无,无,带内,20s,Test and Reserved，测试/保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*10[6-8]""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,ERROR,ERROR,NVIDIA卡Context切换超时错误,xid109,有,中断,带内,20s,Context Switch Timeout Error，上下文切换超时,重启机器；检查任务调度/驱动版本,是,P1,是,,"dmesg | grep -i ""xid.*109""; nvidia-smi -q | grep -i ""context switch"""
GPU,有,NVIDIA,WARN,WARN,,xid110,无,无,带内,20s,Security Fault Error，安全故障错误,无需处理；检查安全策略/驱动,否,P2,是,,"dmesg | grep -i ""xid.*110""; nvidia-smi -q | grep -i ""security"""
GPU,有,NVIDIA,WARN,WARN,,xid111,无,无,带内,20s,Display Bundle Error Event，显示捆绑错误事件,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*111""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid112,无,无,带内,20s,Display Supervisor Error，显示监控器错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*112""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid113,无,无,带内,20s,DP Link Training Error，DisplayPort链路训练错误,无需处理；数据中心卡无DP输出,否,P2,是,,"dmesg | grep -i ""xid.*113""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid114,无,无,带内,20s,Display Pipeline Underflow Error，显示流水线下溢错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*114""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid115,无,无,带内,20s,Display Core Channel Error，显示核心通道错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*115""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid116,无,无,带内,20s,Display Window Channel Error，显示窗口通道错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*116""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid117,无,无,带内,20s,Display Cursor Channel Error，显示光标通道错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*117""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid118,无,无,带内,20s,Display Pixel Pipeline Error，显示像素流水线错误,无需处理；数据中心卡无显示输出,否,P2,是,,"dmesg | grep -i ""xid.*118""; nvidia-smi -q -d DISPLAY"
GPU,有,NVIDIA,WARN,WARN,,xid119,无,无,带内,20s,GSP RPC Timeout，GSP远程过程调用超时,无需处理；持续发生则重启fabricmanager,否,P2,是,,"dmesg | grep -i ""xid.*119""; systemctl status nvidia-fabricmanager"
GPU,有,NVIDIA,WARN,WARN,,xid120,无,无,带内,20s,GSP Error，GSP通用错误,无需处理；持续发生则关注,否,P2,是,,"dmesg | grep -i ""xid.*120""; nvidia-smi -q | grep -i ""GSP"""
GPU,有,NVIDIA,WARN,WARN,,xid121,无,无,带内,20s,Reserved，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*121""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid122,无,无,带内,20s,,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*122""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid123,无,无,带内,20s,,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*123""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid124,无,无,带内,20s,,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*124""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid125,无,无,带内,20s,Inforom FS Failure，InfoROM文件系统失败,无需处理；持续发生则关注硬件健康,否,P2,是,,"nvidia-smi -q | grep -i ""inforom""; dmesg | grep -i ""xid.*125"""
GPU,有,NVIDIA,WARN,WARN,,xid126-139,无,无,带内,20s,Reserved，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*12[6-9]|xid.*13[0-9]""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,FATAL,ERROR,NVIDIA卡不可恢复ECC错误,xid140,有,中断,带内,20s,Unrecovered ECC Error，不可恢复的ECC错误,重启机器；持续发生则换卡,是,P0,是,,"nvidia-smi -q -d ECC | grep -i ""uncorrectable""; dmesg | grep -i ""xid.*140"""
GPU,有,NVIDIA,WARN,WARN,,xid141-142,无,无,带内,20s,Reserved，保留未使用,无需处理,否,P2,是,,"dmesg | grep -i ""xid.*14[1-2]""; 参考NVIDIA XID文档"
GPU,有,NVIDIA,WARN,WARN,,xid143,无,无,带内,20s,GPU Initialization Failure，GPU初始化失败,有待商榷；重启机器/重装驱动/换卡,否,P1,是,,"dmesg | grep -i ""xid.*143""; nvidia-smi; lspci -vvv -s "<bus>
GPU,有,Gaudi,WARN,WARN,,ParityError,无,无,带内,20s,带内dmesg/带外都会记录，超过一定阈值会触发RMA（带外监控，FW自动监控是否达到阈值，到阈值会触发RMA置位，一般由BMC监控RMA置位信息），确定RMA了就会返厂重修,有待商榷；关注RMA状态，达到阈值则返厂,否,P2,是,,"dmesg | grep -i ""gaudi.*parity""; ipmitool sel list | grep -i gaudi"
GPU,有,昇腾,FATAL,FAIL,LPM 检测到调压功能异常,Err80E3A201,有,中断,带内,20s,系统温保，EDP控制功能受影响，影响系统可靠性。,电源故障，建议产品检测电源，进行电源检修，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t health -i <id>"; dmesg | grep -i ""ascend.*80E3A201"""
GPU,有,昇腾,FATAL,FAIL,HBM高温告警,Err80E0020B,有,中断,带内,20s,温度过高时HBMC会提升刷新率及流控，影响业务性能。,1.建议检查系统散热情况，加强散热，降低HBM器件温度。<br>2.如果不能降低温度，建议重启SoC后重新检测HBM温度，此时还不能降温，建议硬件送修。,是,P0,是,,npu-smi info -t temp -i <id>; npu-smi info -t health -i <id>
GPU,有,昇腾,FATAL,FAIL,HBM总的多bit ECC隔离地址记录达到64个,Err80E18402,有,中断,带内,20s,HBM故障隔离地址记录达到64个，新增多bit错误将无法隔离，可能会导致启动失败或业务失败。,建议返厂送修。,是,P0,是,,npu-smi info -t ecc -i <id>; npu-smi info -t health -i <id>
GPU,有,昇腾,ERROR,ERROR,昇腾卡DVPP Dispatch多bit ECC错误,Err81478008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81478008"""
