类别,虚拟机,厂商是否独有,任务视角的故障等级,HAS级别,中文,项目,是有有感,对业务影响,来源,时效,影响,恢复方案,是否客户有感/需要通知客户操作维修,危害等级(云),是否推送事件中心,客户有感case,手动判断方法
GPU,有,昇腾,ERROR,ERROR,昇腾卡DVPP Dispatch输入错误,Err81478002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81478002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡AIC Dispatch多bitECC错误,Err813B8008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*813B8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡AIC Dispatch输入错误,Err813B8002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*813B8002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡DSA Dispatch多bitECC错误,Err81938008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81938008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡DSA Dispatch输入错误,Err81938002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81938002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡TS多bit ECC错误,Err80C78008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80C78008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡SDMAM多bit ECC错误,Err80CF8008,有,中断,带内,20s,SDMA发生多bit ECC，单个任务执行失败。,建议AI任务退出重新执行，若多次失败则建议产品复位SOC。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80CF8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡HWTS多bit ECC错误,Err80F78008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80F78008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡TS Dispatch多bit ECC错误,Err81338008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81338008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡TS Dispatch输入错误,Err81338002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81338002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡TEEDrv侧硬件多bit ECC错误,Err80E78008,有,中断,带内,20s,Flash操作失败；固件升级功能失败。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80E78008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡HBM内存颗粒访问多bit ECC错误,Err80E01801,有,中断,带内,20s,访问HBM返回错误数据，可能导致NPU启动失败或者业务失败。,1. 建议AI任务退出重新执行，避免后续业务访问到对应预失效页。<br>2.如果后续频繁碰到错误，建议重启进行隔离后，再次开始AI业务。,是,P0,是,,npu-smi info -t ecc -i <id>; npu-smi info -t error -i <id>
GPU,有,昇腾,ERROR,ERROR,昇腾卡HBMA多bit ECC错误,Err80F38008,有,中断,带内,20s,可能导致系统停止响应或返回错误数据。,建议复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t ecc -i <id>; npu-smi info -t error -i <id>
GPU,有,昇腾,ERROR,ERROR,昇腾卡HBMC多bit ECC错误,Err80E18008,有,中断,带内,20s,可能导致系统停止响应或返回错误数据。,建议复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t ecc -i <id>; npu-smi info -t error -i <id>
GPU,有,昇腾,ERROR,ERROR,昇腾卡L2BUFF多bit ECC错误,Err80CD8008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80CD8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡L3T多bit ECC错误,Err80A58008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80A58008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡TaishanCore多bit ECC错误,Err80A18008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80A18008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡ROCE多bit ECC错误,Err80BB8008,有,中断,带内,20s,数据错误或可能出现一致性错误，断链，可能会导致模块停止响应。,建议AI任务退出重新执行，若多次失败则建议产品复位SOC。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80BB8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡PCIE多bit ECC错误,Err80B98008,有,中断,带内,20s,数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80B98008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡PCIE Dispatch多bitECC错误,Err81978008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81978008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡PCIE Dispatch输入错误,Err81978002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81978002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡NIC多bit ECC错误,Err80BD8008,有,中断,带内,20s,报文内容出错或丢失。,建议AI任务退出重新执行，若多次失败则建议产品复位SOC。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*80BD8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡NIC Dispatch多bit ECC错误,Err81958008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81958008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡NIC Dispatch输入错误,Err81958002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修。,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*81958002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡PERI Dispatch输入错误,Err815F8002,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*815F8002"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡PERI Dispatch多bit ECC错误,Err815F8008,有,中断,带内,20s,系统停止响应，数据错误或可能出现一致性错误。,建议产品复位SOC，如果故障持续建议返厂送修,是,P0,是,,npu-smi info -t error -i <id>"; dmesg | grep -i ""ascend.*815F8008"""
GPU,有,昇腾,ERROR,ERROR,昇腾卡使能P2P失败,EnableP2PFail,有,无,带内,20s,devdrv_enable_p2p失败，影响业务运行,重启机器；检查驱动版本/内核兼容性,是,P1,是,,npu-smi info -t p2p -i <id>"; dmesg | grep -i ""p2p.*fail"""
GPU,有,昇腾,WARN,WARN,昇腾卡设备汇报不健康,HwDeviceHealth,无,无,带内,20s,具体影响需要看华为错误码,无需处理；参考错误码文档排查,否,P2,是,,npu-smi info -t health -i <id>; 参考昇腾错误码文档
GPU,有,昇腾,WARN,WARN,昇腾卡网络部分有异常事件,HwNetworkHealth,无,无,带内,20s,具体影响需要看网络侧,无需处理；检查网络配置/线缆,否,P2,是,,npu-smi info -t network -i <id>; ethtool -S <nic>
GPU,有,昇腾,WARN,WARN,昇腾卡错误码告警,Err8***,无,无,带内,20s,可忽略错误码,无需处理；参考错误码文档确认,否,P2,是,,npu-smi info -t error -i <id>; 参考昇腾错误码文档
RAID 逻辑盘,无,否,ERROR,ERROR,逻辑盘状态异常,RaidVdNotReady,无,业务中断风险,带内,2小时,逻辑盘处于不可用状态，或因为多次掉盘导致降级,重建逻辑阵列；检查物理盘状态,是,P0,是,,"MegaCli -LDInfo -Lall -aAll; storcli /c0 show; dmesg | grep -i ""raid.*error"""
RAID 逻辑盘,无,否,WARN,ERROR,写缓存为 WT 模式,RaidVdWT,无,性能下降,带内,2小时,逻辑盘写缓存由 WriteBack 变为 WriteThrough，性能下降,关注；检查BBU状态/更换BBU/迁移服务后重新设置缓存模式,是,P1,是,,MegaCli -LDGetProp -Cache -LAll -aAll; storcli /c0/v0 show cache
RAID 逻辑盘,无,否,WARN,ERROR,读缓存为 NRA 模式,RaidVdNra,无,性能下降,带内,2小时,逻辑盘预读模式改变，由 Read Ahead 变 为 No Read Ahead,关注；业务需要时重新设置预读模式,是,P2,是,,MegaCli -LDGetProp -Cache -LAll -aAll; storcli /c0/v0 show cache
RAID 物理盘,无,否,FATAL,FAIL,预测错误,RaidPdPreErr,有,数据丢失风险,带内,2小时,物理硬盘预测错误超过阀值（1），盘即将故障,换件，提前迁移数据,是,P0,是,,"MegaCli -PDList -aAll | grep -A20 ""Slot Number""; storcli /c0/e0/s0 show"
RAID 物理盘,无,否,FATAL,FAIL,其他错误,RaidPdOtherErr,有,业务中断风险,带内,2小时,物理硬盘因接口松动或其他原因导 致 Other Error 报错超过阀值 （500）,换件，检查背板/线缆/重插拔,是,P0,是,,"MegaCli -PDList -aAll | grep -i ""error""; storcli /c0/e0/s0 show"
RAID 物理盘,无,否,FATAL,FAIL,硬盘配置损坏,RaidPdUB,有,业务中断风险,带内,2小时,物理硬盘配置损坏，不能继续使用， Unconfiged Bad 模式,换件；尝试Clear配置后重新加入阵列,是,P0,是,,"MegaCli -PDList -aAll | grep ""Firmware state""; storcli /c0/e0/s0 show"
RAID 物理盘,无,否,FATAL,FAIL,硬盘损坏,RaidPdFailed,有,业务中断/数据丢失,带内,2小时,物理硬盘配置损坏，不能继续使用，或识别失败,换件，优先迁移数据,是,P0,是,,"MegaCli -PDList -aAll | grep ""Failed""; storcli /c0/e0/s0 show | grep State"
RAID 物理盘,无,否,FATAL,FAIL,硬盘丢失,RaidPdMissing,有,业务中断/数据丢失,带内,2小时,物理硬盘无法探测，处于缺失状态,换件，检查背板/线缆/供电,是,P0,是,,"MegaCli -PDList -aAll | grep -i ""missing""; lsscsi; storcli /c0 show"
RAID 物理盘,无,否,FATAL,FAIL,硬盘离线,RaidPdOffline,有,RAID降级风险,带内,2小时,物理盘离线，已被踢出逻辑盘，需要更换,换件，重建阵列,是,P0,是,,"MegaCli -PDList -aAll | grep ""Offline""; storcli /c0/e0/s0 show | grep State"
RAID 物理盘,无,否,WARN,ERROR,,RaidPdMediaErr,无,性能下降,带内,2小时,逻辑盘写缓存由WriteBack变为WriteThrough；性能下降,1.若对性能不敏感，可以忽略<br>2.若对性能敏感，迁移服务，然后重新设置缓存模式,是,P1,是,,"MegaCli -PDList -aAll | grep -i ""media""; storcli /c0/e0/s0 show | grep -i error"
RAID 物理盘,无,否,WARN,ERROR,硬盘未配置,RaidPdUG,无,容量未利用,带内,2小时,物理盘未加入 RAID 整列 Unconfigure Good 模式,加入阵列或标记为热备盘；MegaCli -PDMakeGood -PhysDrv [E:S] -Force -a0,是,P2,是,,"MegaCli -PDList -aAll | grep ""Unconfigured Good""; storcli /c0 show"
RAID 控制器,无,否,FATAL,FAIL,,RaidPsErr,无,RAID功能异常,带内,2小时,RAID控制器故障，阵列管理异常,换件；联系厂商支持,是,P0,是,,"MegaCli -AdpAllInfo -aAll; storcli /c0 show; dmesg | grep -i ""raid.*controller"""
RAID 控制器,无,否,WARN,ERROR,,RaidVdNoBBUCacheErr,无,性能下降,带内,2小时,逻辑盘预读模式改变，由Read Ahead变为 No ReadAhead,1.若对性能不敏感，可以忽略<br>2.若对性能敏感，迁移服务，然后重新设置缓存模式,是,P1,是,,MegaCli -LDGetProp -Cache -LAll -aAll; storcli /c0/v0 show cache
RAID 控制器,无,否,WARN,ERROR,,RaidBBUFailed,无,关机丢数据风险,带内,2小时,BBU故障，写缓存策略降级，异常断电有数据丢失风险,无电池无需关注；有BBU则更换BBU,是,P1,是,,MegaCli -AdpBbuCmd -GetBbuStatus -a0; storcli /c0/bbu show
OCSSD,无,否,WARN,ERROR,,Permission_wrong,无,访问失败风险,带内,2小时,权限模式错误，可能导致IO失败,关注；检查设备权限/用户组配置,是,P2,是,,ls -l /dev/ocssd*; getfacl /dev/ocssd*; id <user>
CPU,无,否,FATAL,FAIL,,ConfigurationError,有,系统无法启动,带外,15分,配置错误，CPU微码/BIOS配置异常,换件；更新BIOS/微码,是,P0,是,,"ipmitool sel list | grep -i ""cpu.*config""; dmidecode -t processor"
CPU,无,否,FATAL,FAIL,,IERR,有,系统宕机,带外,15分,CPU内部错误，硬件故障,换件；分析MCE日志定位根因,是,P0,是,,"ipmitool sel list | grep -i ""ierr""; dmesg | grep -i ""mce|machine check"""
CPU,无,否,FATAL,FAIL,,FRB1BISTfailure,有,系统无法启动,带外,15分,BIOS检测到BIST Failure，CPU自检失败,换件；检查CPU插槽/重插拔,是,P0,是,,"ipmitool sel list | grep -i ""frb1|bist""; BIOS日志"
CPU,无,否,FATAL,FAIL,,SM BIOS Uncorrectable CPU-complex Error,有,系统宕机,带外,15分,BIOS检测到CPU-complex Error，CPU子系统不可恢复错误,换件；分析SEL日志,是,P0,是,,"ipmitool sel list | grep -i ""cpu-complex""; dmidecode -t processor"
CPU,无,否,FATAL,FAIL,,Uncorrectable machine check exception,有,系统宕机,带外,15分,CPU MCE 故障，不可纠正的硬件错误,换件；分析mcelog/rasdaemon日志,是,P0,是,,"mcelog --client; ras-mc-ctl --errors; ipmitool sel list | grep -i ""mce"""
CPU,无,否,FATAL,FAIL,,Correctable machine check error,有,系统稳定性风险,带外,15分,可恢复的硬检错误，CE累积可能升级为UE,换件；关注CE增长趋势,是,P1,是,,"ras-mc-ctl --errors | grep -i ""correctable""; dmesg | grep -i ""mce.*ce"""
CPU,无,否,WARN,WARN,,ThermalTrip,无,降频/关机风险,带外,15分,CPU温度超出极限温度，触发保护,检查环境温度、风扇等，若非环温引起，发起报修（过保服务器不可维修）,是,P1,是,,"ipmitool sensor | grep -i ""cpu.*temp""; sensors; ipmitool sel list | grep -i ""thermal"""
CPU,无,否,WARN,ERROR,,CPUCacheErr,无,有宕机风险,带内,2小时,CPU 出现Cache 读写错误，有宕机风险,如果机器宕机，说明Cache故障不可恢复，需要进行CPU更换,是,P1,是,,"dmesg | grep -i ""cache.*error""; ras-mc-ctl --errors"
CPU,无,否,GOOD,GOOD,,FreqLow,无,性能下降,带内,2小时,CPU降频，可能因温度/功耗/策略导致,关注；检查cpufreq策略/温度/功耗,是,P2,是,,cpufreq-info; cat /proc/cpuinfo | grep MHz; turbostat --interval 5
CPU,无,否,FATAL,FAIL,,FRB2HanginPOSTfailure,有,系统无法启动,带外,15min,POST时间超时、CPU故障、机器宕机等,换件；检查内存/CPU/主板连接,是,P0,是,,"BIOS POST日志; ipmitool sel list | grep -i ""frb2|post"""
CPU,无,否,WARN,WARN,,Throttled,无,性能下降,带外,15min,CPU降频，可能因温度/功耗/策略导致,检查环境温度、风扇等，若非环温引起，发起报修（过保服务器不可维修）,是,P2,是,,"ipmitool sensor | grep -i ""throttle""; turbostat --interval 5; cat /sys/devices/system/cpu/cpu*/cpufreq/scaling_cur_freq"
内存,无,否,FATAL,FAIL,,UncorrectableECC,有,系统宕机/数据错误,带内,15min,内存不可恢复的 ECC错误超过阀值,换件；分析MCE日志定位DIMM槽位,是,P0,是,,"ras-mc-ctl --errors | grep -i ""uncorrectable""; dmidecode -t memory; ipmitool sel list | grep -i ""mem.*ue"""
内存,无,否,FATAL,FAIL,,MemoryScrubFailed,有,数据完整性风险,带外,15min,内存清理失败，后台scrub无法纠正错误,换件；检查内存兼容性/重插拔,是,P0,是,,"ipmitool sel list | grep -i ""scrub""; BIOS日志; ras-mc-ctl --errors"
内存,无,否,FATAL,FAIL,,Parity,有,系统宕机风险,带外,15min,内存条没有安装正确或者内存条内部发生故障,换件；检查内存插槽/重插拔/更换槽位,是,P0,是,,"ipmitool sel list | grep -i ""parity""; dmidecode -t memory; memtest86+"
内存,无,否,FATAL,FAIL,,MemoryDeviceDisabled,有,容量减少/性能下降,带外,15min,内存隔离故障，BIOS/OS禁用故障DIMM,换件；分析隔离原因,是,P0,是,,"dmidecode -t memory | grep -A10 ""Status.*Disabled""; ipmitool sel list | grep -i ""disabled"""
内存,无,否,FATAL,FAIL,,ADCBankVLS,有,系统宕机风险,带外,15min,内存产生 无法隔离 的故障，电压/时序异常,换件；检查内存规格/BIOS设置,是,P0,是,,"ipmitool sel list | grep -i ""adcbank|vls""; BIOS日志"
内存,无,否,FATAL,FAIL,,SDDC,有,系统宕机风险,带内,5min,内存产生 无法隔离 的故障，SDDC机制失效,换件；分析MCE日志,是,P0,是,,"ras-mc-ctl --errors | grep -i ""sddc""; dmesg | grep -i ""edac.*fail"""
内存,无,否,FATAL,FAIL,,UncorrectableECC,有,系统宕机/数据错误,带外,15min,内存不可恢复错误，UE导致系统崩溃,换件；分析SEL/MCE日志定位故障DIMM,是,P0,是,,"ipmitool sel list | grep -i ""mem.*ue""; ras-mc-ctl --errors; dmidecode -t memory"
内存,无,否,FATAL,FAIL,,DIMMUE,有,系统宕机/数据错误,带内,5min,内存不可恢复错误，UE导致系统崩溃,换件；分析edac/mce日志,是,P0,是,,"dmesg | grep -i ""edac.*ue""; ras-mc-ctl --errors | grep -i ""uncorrectable"""
内存,无,否,FAIL/WARN,FAIL,掉内存,DimmAssetMissing,有,容量减少/性能下降,带内,15min,内存数量少于资产记录的数量<br>（云与SCI为FAIL，其他为WARN）,查看内存数量是否少于资产数量，若少，检查丢失的内存/重插拔,是,P1,是,,"dmidecode -t memory | grep -A5 ""Memory Device"" | grep ""Size"" 查看内存数量; lshw -C memory"
内存,无,否,WARN,WARN,,CorrectableECC,无,系统稳定性风险,带外,15min,内存可恢复的 ECC错误超过阀值，CE累积可能升级为UE,关注；监控CE增长趋势，持续高发则换件,否,P2,是,,"ras-mc-ctl --errors | grep -i ""correctable""; ipmitool sel list | grep -i ""mem.*ce"""
内存,无,否,WARN,FAIL,,CorrectableECClogginglimitreached,无,监控缺失风险,带外,15min,内存可恢复的 ECC错误超过阀值，日志记录达到上限,关注；清除日志后继续监控，持续高发则换件,否,P2,是,,ras-mc-ctl --clear; ras-mc-ctl --errors; ipmitool sel list
内存,无,否,WARN,WARN,,DIMMCE,无,系统稳定性风险,带内,5min,内存可恢复的 ECC错误超过阀值,关注；监控CE增长趋势，持续高发则换件,否,P2,是,,"dmesg | grep -i ""edac.*ce""; ras-mc-ctl --errors | grep -i ""correctable"""
内存,无,否,WARN,WARN,,DIMMCELarge,无,系统稳定性风险,带内,5min,内存可恢复的 ECC错误超过阀值，CE增长过快,关注；立即分析根因，必要时换件,否,P2,是,,"watch -n 60 'ras-mc-ctl --errors'; dmesg | grep -i ""edac.*ce.*large"""
内存,无,否,WARN,WARN,,Throttled,WARN,性能下降,带外,15min,达到系统设置的内存使用限制，可能触发OOM,关注；优化业务内存使用/扩容,否,P2,是,,"free -h; cat /proc/meminfo | grep -E ""MemAvailable|MemFree""; dmesg | grep -i ""oom"""
网卡,无,否,FATAL,FAIL,pci地址不可用,NicPciAddr_None,有,网络中断,带内,20s,网卡从PCIe总线消失，lspci看不到,换卡，检查PCIe插槽/供电/重插拔,是,P0,是,,lspci | grep -i eth; ethtool -i <nic>"; dmesg | grep -i ""nic.*removed"""
